category,indomain,layer,urls
6,1,1,https://tw.shop.com/search/women.children?hcdl1=1&hcdl2=7&hcdl3=1
6,1,1,https://tw.shop.com/%E6%84%9B%E7%9A%84%E5%A5%87%E8%B9%9F+trade+%E5%85%92%E7%AB%A5%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%9A%BC%E7%89%87-1294104584-p+.xhtml?hcdl1=1&hcdl2=7&hcdl3=2
6,1,1,https://tw.shop.com/%E6%84%9B%E7%9A%84%E5%A5%87%E8%B9%9F+trade+%E5%85%92%E7%AB%A5%E6%B6%88%E5%8C%96%E9%85%B5%E7%B4%A0%E7%B2%89%E6%9C%AB-1294104582-p+.xhtml?hcdl1=1&hcdl2=7&hcdl3=3
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E5%AD%95%E5%A9%A6%E7%B6%9C%E5%90%88%E7%B6%AD%E7%94%9F%E7%B4%A0%E7%B2%89%E6%9C%AB-644795613-p+.xhtml?hcdl1=1&hcdl2=7&hcdl3=4
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E7%BE%8E%E5%A6%8D%E9%85%8D%E6%96%B9%E7%B2%89%E6%9C%AB-751488143-p+.xhtml?hcdl1=1&hcdl2=7&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%87%9F%E9%A4%8A%E8%A3%9C%E5%85%85%E5%93%81%E3%80%81%E4%BF%9D%E5%81%A5%E7%94%A8%E5%93%81-%E6%B4%BB%E5%8A%9B%E8%83%BD%E5%8A%9B%E4%BF%9D%E5%81%A5-3?t=0&k=15&hcdl1=1&hcdl2=8&hcdl3=1
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E5%9B%BA%E5%8F%AF%E5%AF%A7%E9%85%8D%E6%96%B9%E7%B2%89%E6%9C%AB-644795627-p+.xhtml?hcdl1=1&hcdl2=8&hcdl3=2
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E7%AD%89%E6%BB%B2%E9%88%A3%E7%B2%89%E6%9C%AB-644795619-p+.xhtml?hcdl1=1&hcdl2=8&hcdl3=3
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E7%B6%AD%E7%94%9F%E7%B4%A0D3+%E5%90%AB%E7%B6%AD%E7%94%9F%E7%B4%A0K2+%E7%B2%89%E6%9C%AB-830636060-p+.xhtml?hcdl1=1&hcdl2=8&hcdl3=4
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+-v246512-c+.xhtml?hcdl1=1&hcdl2=9&hcdl3=1
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E7%B6%A0%E5%92%96%E5%95%A1%E8%B1%86%E7%86%B1%E9%89%BB%E9%85%8D%E6%96%B9%E8%86%A0%E5%9B%8A%E9%A3%9F%E5%93%81-1635278638-p+.xhtml?hcdl1=1&hcdl2=9&hcdl3=2
6,1,1,https://tw.shop.com/923491049-p.xhtml?hcdl1=1&hcdl2=9&hcdl3=3
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E5%8D%B3%E4%BA%AB%E9%9B%AA%E5%85%8B-806808750-p+.xhtml?hcdl1=1&hcdl2=9&hcdl3=4
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E8%88%92%E8%A1%A1%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81%E5%90%AB%E5%8D%97%E9%9D%9E%E9%86%89%E8%8C%84%E6%A0%B9%E8%91%89%E8%90%83%E5%8F%96%E7%89%A9-1362076298-p+.xhtml?hcdl1=1&hcdl2=9&hcdl3=5
6,1,1,https://tw.shop.com/search/%E9%A4%8A%E9%A1%8F%E7%BE%8E%E5%AE%B9?hcdl1=1&hcdl2=10&hcdl3=1
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E7%BE%8E%E5%A6%8D%E9%85%8D%E6%96%B9%E7%B2%89%E6%9C%AB-751488143-p+.xhtml?hcdl1=1&hcdl2=10&hcdl3=2
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E8%91%A1%E8%90%84%E7%B1%BD+%E6%9D%BE%E6%A8%B9%E7%9A%AE+%E7%B4%85%E9%85%92%E8%90%83%E5%8F%96%E7%B2%BE%E8%8F%AF%E7%B2%89%E6%9C%AB-644795616-p+.xhtml?hcdl1=1&hcdl2=10&hcdl3=3
6,1,1,https://tw.shop.com/%E6%84%9B%E5%B0%9A%E5%AE%83+reg+%E8%8E%93%E6%9E%9C%E9%85%8D%E6%96%B9%E7%B2%89%E6%9C%AB-644795615-p+.xhtml?hcdl1=1&hcdl2=10&hcdl3=4
6,1,1,https://tw.shop.com/2020healthandcleaning-k.xhtml?tkr=210210134938&hcda=1
6,1,1,https://tw.shop.com/Beauty-a.xhtml?hcdl1=2&hcdl2=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-3?hcdl1=2&hcdl2=2&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%B2%89%E5%BA%95-34?hcdl1=2&hcdl2=2&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%B2%89%E9%A4%85%E5%8F%8A%E7%B2%89%E9%A4%85%E7%9B%92-34?hcdl1=2&hcdl2=2&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E8%85%AE%E7%B4%85-34?hcdl1=2&hcdl2=2&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%8D%B8%E5%A6%9D-34?hcdl1=2&hcdl2=2&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%AE%9A%E5%A6%9D-34?hcdl1=2&hcdl2=2&hcdl3=6
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E9%98%B2%E6%9B%AC%E3%80%81%E6%89%93%E4%BA%AE~%E7%8F%A0%E5%85%89%E7%B2%89%E5%BA%95-34?hcdl1=2&hcdl2=2&hcdl3=7
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E9%A3%BE%E5%BA%95-34?hcdl1=2&hcdl2=2&hcdl3=8
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E8%9C%9C%E7%B2%89-34?hcdl1=2&hcdl2=2&hcdl3=9
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E9%81%AE%E7%91%95-34?hcdl1=2&hcdl2=2&hcdl3=10
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-3?hcdl1=2&hcdl2=3&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E5%BD%B1-34?hcdl1=2&hcdl2=3&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E7%B7%9A%E7%AD%86-34?hcdl1=2&hcdl2=3&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9D%AB%E6%AF%9B%E8%86%8F-34?hcdl1=2&hcdl2=3&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9D%AB%E6%AF%9B%E6%BB%8B%E9%A4%8A%E6%B6%B2-34?hcdl1=2&hcdl2=3&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=3&hcdl3=6
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%89%E7%AD%86-34?hcdl1=2&hcdl2=3&hcdl3=7
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E9%83%A8%E5%8D%B8%E5%A6%9D-34?hcdl1=2&hcdl2=3&hcdl3=8
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E4%BF%AE%E7%9C%89%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=3&hcdl3=9
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E5%BD%B1%E6%89%93%E5%BA%95-34?hcdl1=2&hcdl2=3&hcdl3=10
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9C%BC%E9%83%A8%E5%BD%A9%E5%A6%9D-%E7%9C%BC%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%81%87%E7%9D%AB%E6%AF%9B%E5%92%8C%E8%86%A0%E7%B2%98%E5%8A%91-34?hcdl1=2&hcdl2=3&hcdl3=11
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-3+?hcdl1=2&hcdl2=4&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%8F%A3%E7%B4%85-34?hcdl1=2&hcdl2=4&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E5%BD%A9-34?hcdl1=2&hcdl2=4&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E7%B7%9A%E7%AD%86-34?hcdl1=2&hcdl2=4&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E9%83%A8%E4%BF%9D%E9%A4%8A-34?hcdl1=2&hcdl2=4&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=4&hcdl3=6
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%94%87%E9%83%A8%E5%BD%A9%E5%A6%9D-%E5%94%87%E5%A6%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E5%BA%95%E9%9C%9C-34?hcdl1=2&hcdl2=4&hcdl3=7
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%A6%AE%E7%9B%92%E3%80%81%E6%97%85%E8%A1%8C%E5%A5%97%E7%B5%84-3?hcdl1=2&hcdl2=5&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%A6%AE%E7%9B%92%E3%80%81%E6%97%85%E8%A1%8C%E5%A5%97%E7%B5%84-%E7%BE%8E%E5%AE%B9%E7%A6%AE%E5%93%81%E5%A5%97%E8%A3%9D%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=5&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%A6%AE%E7%9B%92%E3%80%81%E6%97%85%E8%A1%8C%E5%A5%97%E7%B5%84-%E7%BE%8E%E5%AE%B9%E7%A6%AE%E5%93%81%E5%A5%97%E8%A3%9D%E9%A1%9E%E5%9E%8B-%E5%94%87%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=5&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%A6%AE%E7%9B%92%E3%80%81%E6%97%85%E8%A1%8C%E5%A5%97%E7%B5%84-%E7%BE%8E%E5%AE%B9%E7%A6%AE%E5%93%81%E5%A5%97%E8%A3%9D%E9%A1%9E%E5%9E%8B-%E5%BD%A9%E5%A6%9D%E7%A6%AE%E5%93%81%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=5&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%A6%AE%E7%9B%92%E3%80%81%E6%97%85%E8%A1%8C%E5%A5%97%E7%B5%84-%E7%BE%8E%E5%AE%B9%E7%A6%AE%E5%93%81%E5%A5%97%E8%A3%9D%E9%A1%9E%E5%9E%8B-%E8%87%89%E9%83%A8%E5%BD%A9%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=5&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%BD%A9%E5%A6%9D%E9%85%8D%E4%BB%B6-3?hcdl1=2&hcdl2=6&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%BD%A9%E5%A6%9D%E9%85%8D%E4%BB%B6-%E5%8C%96%E5%A6%9D%E5%93%81%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%88%B7%E5%85%B7%E5%8F%8A%E5%85%B6%E5%AE%83%E4%B8%8A%E5%A6%9D%E5%B7%A5%E5%85%B7-34?hcdl1=2&hcdl2=6&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%BD%A9%E5%A6%9D%E9%85%8D%E4%BB%B6-%E5%8C%96%E5%A6%9D%E5%93%81%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E8%87%AA%E8%A8%82%E5%BD%A9%E5%A6%9D%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=6&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%BD%A9%E5%A6%9D%E9%85%8D%E4%BB%B6-%E5%8C%96%E5%A6%9D%E5%93%81%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E7%B2%89%E6%92%B2%EF%BC%8C%E6%B5%B7%E6%A3%89%E5%8F%8A%E5%8C%96%E5%A6%9D%E6%B5%B7%E6%A3%89-34?hcdl1=2&hcdl2=6&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E5%BD%A9%E5%A6%9D%E9%85%8D%E4%BB%B6-%E5%8C%96%E5%A6%9D%E5%93%81%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%89%8A%E7%AD%86%E5%99%A8-34?hcdl1=2&hcdl2=6&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-3?hcdl1=2&hcdl2=7&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%BD%94%E9%9D%A2%E4%B9%B3-34?hcdl1=2&hcdl2=7&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E5%8C%96%E5%A6%9D%E6%B0%B4%E5%8F%8A%E6%94%B6%E6%96%82%E6%B0%B4-34?hcdl1=2&hcdl2=7&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%AD%B7%E8%86%9A%E8%88%87%E4%BF%AE%E5%BE%A9-34?hcdl1=2&hcdl2=7&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E7%B5%84%E5%90%88-34?hcdl1=2&hcdl2=7&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%87%89%E9%83%A8%E4%BF%9D%E6%BF%95-34?hcdl1=2&hcdl2=7&hcdl3=6
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E9%9D%A2%E9%83%A8%E5%8E%BB%E8%A7%92%E8%B3%AA%E5%8F%8A%E9%9D%A2%E8%86%9C-34?hcdl1=2&hcdl2=7&hcdl3=7
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E7%9C%BC%E9%9C%9C%E5%8F%8A%E7%9C%BC%E8%86%9C-34?hcdl1=2&hcdl2=7&hcdl3=8
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%99%9A%E9%9C%9C-34?hcdl1=2&hcdl2=7&hcdl3=9
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%BA%AB%E9%AB%94%E4%BF%9D%E6%BF%95-34?hcdl1=2&hcdl2=7&hcdl3=10
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%89%8B%E9%83%A8%E4%BF%9D%E9%A4%8A%E7%94%A2%E5%93%81-34?hcdl1=2&hcdl2=7&hcdl3=11
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%AD%B7%E8%86%9A%E5%B7%A5%E5%85%B7-34?hcdl1=2&hcdl2=7&hcdl3=12
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E7%9A%AE%E8%86%9A%E4%BF%9D%E9%A4%8A%E4%BF%AE%E8%AD%B7-%E8%AD%B7%E8%86%9A%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E7%94%B7%E5%A3%AB%E8%82%8C%E8%86%9A%E4%BF%9D%E9%A4%8A-34?hcdl1=2&hcdl2=7&hcdl3=13
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E6%B4%97%E9%AB%AE%E3%80%81%E8%AD%B7%E9%AB%AE%E7%94%A2%E5%93%81-3?hcdl1=2&hcdl2=8&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%BE%8E%E5%A6%9D%E3%80%81%E4%BF%9D%E9%A4%8A-%E6%B4%97%E9%AB%AE%E3%80%81%E8%AD%B7%E9%AB%AE%E7%94%A2%E5%93%81-%E8%AD%B7%E9%AB%AE%E7%94%A2%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%B4%97%E9%AB%AE%E7%B2%BE-34?hcdl1=2&hcdl2=8&hcdl3=2
