category,indomain,layer,urls
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E7%A9%BA%E6%B0%A3%E6%BF%BE%E6%B8%85%E5%99%A8-34?nover=&hcdl1=4&hcdl2=5&hcdl3=3
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E5%86%B7%E6%B0%A3%E6%A9%9F-34?nover=&hcdl1=4&hcdl2=5&hcdl3=4
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E9%99%A4%E6%BF%95%E6%A9%9F-34?nover=&hcdl1=4&hcdl2=5&hcdl3=5
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%86%B7%E6%9A%96%E6%B0%A3%E3%80%81%E7%A9%BA%E6%B0%A3%E5%93%81%E8%B3%AA-%E9%9B%BB%E6%9A%96-3+?hcdl1=4&hcdl2=5&hcdl3=6
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E6%94%B6%E7%B4%8D%E7%94%A8%E5%93%81-3?sort_popular=&nover=&t=0&k=90&hcdl1=4&hcdl2=6&hcdl3=2
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81-%E8%A1%9B%E7%94%9F%E7%B4%99-3+?sort_popular=&nover=&t=0&k=90&hcdl1=4&hcdl2=6&hcdl3=3
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%B8%85%E6%BD%94%E7%94%A8%E5%93%81-34?nover=&hcdl1=4&hcdl2=6&hcdl3=4
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E5%AE%B6%E7%94%A8%E6%B8%85%E6%BD%94%E5%8A%91-34?nover=&hcdl1=4&hcdl2=6&hcdl3=5
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81-%E5%9F%BA%E6%9C%AC%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E7%A9%BA%E6%B0%A3%E6%B8%85%E6%96%B0%E5%8A%91-34?nover=&hcdl1=4&hcdl2=6&hcdl3=6
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E5%90%84%E5%8A%9F%E8%83%BD%E9%8D%8B%E5%85%B7-34?nover=&hcdl1=4&hcdl2=7&hcdl3=2
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E9%A4%90%E7%A2%97%E7%9B%A4-34?nover=&hcdl1=4&hcdl2=7&hcdl3=3
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E5%90%84%E5%8A%9F%E8%83%BD%E6%9D%AF%E7%93%B6%E5%A3%BA-34?nover=&hcdl1=4&hcdl2=7&hcdl3=4
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3-%E5%BB%9A%E6%88%BF%E3%80%81%E9%A4%90%E5%BB%B3%E7%94%A2%E5%93%81%E9%A1%9E%E5%88%A5-%E7%83%98%E5%9F%B9%E5%99%A8%E5%85%B7-34?nover=&hcdl1=4&hcdl2=7&hcdl3=5
6,1,1,https://tw.shop.com/search/%E5%BB%9A%E5%85%B7?hcdl1=4&hcdl2=7&hcdl3=6
6,1,1,"https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%AF%A2%E5%85%B7%E3%80%81%E6%A3%89%E8%A2%AB%E3%80%81%E5%BA%8A%E5%8C%85-%E6%A3%89%E8%A2%AB%E3%80%81%E5%BA%8A%E5%8C%85-%E5%AF%A2%E5%85%B7%E9%A1%9E%E5%9E%8B-%E8%A2%AB%E5%AD%90,%E6%AF%AF%E5%AD%90-3+4?hcdl1=4&hcdl2=8&hcdl3=1"
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%82%A2%E4%BF%B1-%E5%BA%8A%E5%A2%8A-3+?hcdl1=4&hcdl2=8&hcdl3=2
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%AF%A2%E5%85%B7%E3%80%81%E6%A3%89%E8%A2%AB%E3%80%81%E5%BA%8A%E5%8C%85-3?nover=&hcdl1=4&hcdl2=8&hcdl3=3
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%9C%B0%E6%AF%AF-3?nover=&hcdl1=4&hcdl2=8&hcdl3=4
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E5%82%A2%E4%BF%B1-3?nover=&hcdl1=4&hcdl2=8&hcdl3=5
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E4%BD%88%E7%BD%AE%E6%93%BA%E8%A8%AD-3?nover=&hcdl1=4&hcdl2=8&hcdl3=6
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E8%A1%9B%E6%B5%B4-3?nover=&hcdl1=4&hcdl2=9&hcdl3=1
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E8%A1%9B%E6%B5%B4-%E8%A1%9B%E6%B5%B4%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%AF%9B%E5%B7%BE-34?nover=&hcdl1=4&hcdl2=9&hcdl3=2
6,1,1,"https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E8%A1%9B%E6%B5%B4-%E8%A1%9B%E6%B5%B4%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E6%B5%B4%E7%B0%BE%E5%B7%BE,%E9%89%A4,%E6%9E%B6%E9%A1%9E%E5%9E%8B-34?nover=&hcdl1=4&hcdl2=9&hcdl3=3"
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E8%A1%9B%E6%B5%B4-%E8%A1%9B%E6%B5%B4%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E8%A1%9B%E6%B5%B4%E6%94%B6%E7%B4%8D%E3%80%81%E7%BD%AE%E7%89%A9-34?nover=&hcdl1=4&hcdl2=9&hcdl3=4
6,1,1,https://tw.shop.com/search/%E5%B1%85%E5%AE%B6%E7%94%A8%E5%93%81%E3%80%81%E5%82%A2%E4%BF%B1-%E8%A1%9B%E6%B5%B4-%E8%A1%9B%E6%B5%B4%E7%94%A8%E5%93%81%E9%A1%9E%E5%9E%8B-%E5%BB%81%E6%89%80%E5%88%B7-34?nover=&hcdl1=4&hcdl2=9&hcdl3=5
6,1,1,https://tw.shop.com/search/%E5%9E%83%E5%9C%BE%E6%A1%B6?hcdl1=4&hcdl2=9&hcdl3=6
6,1,1,https://tw.shop.com/nbts/cid110954-vid290549-xservice-link%5Foff.xhtml?tkr=220502001212
6,1,1,https://tw.shop.com/Clothes-a.xhtml?hcdl1=5&hcdl2=1
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-3?nover=&hcdl1=5&hcdl2=2&hcdl3=1
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-%E6%B7%91%E5%A5%B3%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E5%85%A7%E8%A1%A3%E5%92%8C%E5%85%A7%E8%A4%B2-34?nover=&hcdl1=5&hcdl2=2&hcdl3=2
6,1,1,"https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-%E6%B7%91%E5%A5%B3%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E8%A5%AF%E8%A1%AB,+%E4%B8%8A%E8%A1%A3-34?nover=&hcdl1=5&hcdl2=2&hcdl3=3"
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-%E6%B7%91%E5%A5%B3%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E6%B4%8B%E8%A3%9D-34?nover=&hcdl1=5&hcdl2=2&hcdl3=4
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-%E6%B7%91%E5%A5%B3%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E7%9F%AD%E8%A4%B2-34?nover=&hcdl1=5&hcdl2=2&hcdl3=5
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E6%B7%91%E5%A5%B3-%E6%B7%91%E5%A5%B3%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E9%81%8B%E5%8B%95%E6%9C%8D-34?nover=&hcdl1=5&hcdl2=2&hcdl3=6
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-3?nover=&hcdl1=5&hcdl2=3&hcdl3=1
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-%E7%94%B7%E5%A3%AB%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E4%B8%8A%E8%A1%A3-34?nover=&hcdl1=5&hcdl2=3&hcdl3=2
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-%E7%94%B7%E5%A3%AB%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E9%81%8B%E5%8B%95%E6%9C%8D-34?nover=&hcdl1=5&hcdl2=3&hcdl3=3
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-%E7%94%B7%E5%A3%AB%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E5%85%A7%E8%A1%A3%E8%A4%B2-34?nover=&hcdl1=5&hcdl2=3&hcdl3=4
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-%E7%94%B7%E5%A3%AB%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E5%A4%BE%E5%85%8B+~+%E5%A4%96%E5%A5%97-34?nover=&hcdl1=5&hcdl2=3&hcdl3=5
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E5%A3%AB-%E7%94%B7%E5%A3%AB%E6%9C%8D%E9%A3%BE%E9%A1%9E%E5%9E%8B-%E9%95%B7%E8%A4%B2-34?nover=&hcdl1=5&hcdl2=3&hcdl3=6
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6--20?hcdl1=5&hcdl2=4&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6-%E6%89%8B%E9%8C%B6-3?hcdl1=5&hcdl2=4&hcdl3=2
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6-%E9%A0%85%E9%8D%8A-3?hcdl1=5&hcdl2=4&hcdl3=3
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6-%E6%89%8B%E9%8D%8A-3?hcdl1=5&hcdl2=4&hcdl3=4
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6-%E8%80%B3%E7%92%B0-3?hcdl1=5&hcdl2=4&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%8F%A0%E5%AF%B6%E3%80%81%E9%A3%BE%E5%93%81%E3%80%81%E6%89%8B%E9%8C%B6-%E6%88%92%E6%8C%87-3?hcdl1=5&hcdl2=4&hcdl3=6
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E5%AC%B0%E5%B9%BC%E5%85%92-3?nover=&hcdl1=5&hcdl2=5&hcdl3=1
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E7%94%B7%E7%AB%A5-2+?hcdl1=5&hcdl2=5&hcdl3=2
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E5%A5%B3%E7%AB%A5-2+?hcdl1=5&hcdl2=5&hcdl3=3
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E5%AC%B0%E5%B9%BC%E5%85%92-3?nover=&hcdl1=5&hcdl2=5&hcdl3=4
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E8%A5%AA-2+?hcdl1=5&hcdl2=6&hcdl3=1
6,1,1,https://tw.shop.com/search/%E7%9F%AD%E8%A5%AA?hcdl1=5&hcdl2=6&hcdl3=2
6,1,1,https://tw.shop.com/search/%E9%99%A4%E8%87%AD%E8%A5%AA?hcdl1=5&hcdl2=6&hcdl3=3
6,1,1,https://tw.shop.com/search/%E8%88%B9%E5%9E%8B%E8%A5%AA?hcdl1=5&hcdl2=6&hcdl3=4
6,1,1,https://tw.shop.com/search/%E8%A4%B2%E8%A5%AA?hcdl1=5&hcdl2=6&hcdl3=5
6,1,1,https://tw.shop.com/search/%E7%AB%A5%E8%A5%AA?hcdl1=5&hcdl2=6&hcdl3=6
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-3?nover=&hcdl1=5&hcdl2=7&hcdl3=1
6,1,1,"https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%8C%85%E5%8C%85,+%E6%8F%90%E8%A2%8B-34?nover=&hcdl1=5&hcdl2=7&hcdl3=2"
6,1,1,"https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%A4%AA%E9%99%BD%E7%9C%BC%E9%8F%A1,+%E5%A2%A8%E9%8F%A1-34?nover=&hcdl1=5&hcdl2=7&hcdl3=3"
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%B8%BD%E5%AD%90-34?nover=&hcdl1=5&hcdl2=7&hcdl3=4
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E9%9B%A8%E5%82%98%E3%80%81%E9%81%AE%E9%99%BD%E5%82%98-34?nover=&hcdl1=5&hcdl2=7&hcdl3=5
6,1,1,https://tw.shop.com/search/%E6%9C%8D%E8%A3%9D%E3%80%81%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6-%E9%85%8D%E4%BB%B6%E9%A1%9E%E5%9E%8B-%E5%9C%8D%E5%B7%BE-34?nover=&hcdl1=5&hcdl2=7&hcdl3=6
6,1,1,https://tw.shop.com/nbts/cid132140-vid292148-xservice-link%5Foff.xhtml
6,1,1,https://tw.shop.com/books-a.xhtml?hcdl1=6&hcdl2=1
6,1,1,https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E6%96%87%E5%AD%B8%E5%B0%8F%E8%AA%AA-34?hcdl1=6&hcdl2=2
6,1,1,https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E5%95%86%E6%A5%AD%E7%90%86%E8%B2%A1-34?hcdl1=6&hcdl2=3
6,1,1,https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E5%BF%83%E7%90%86%E5%8B%B5%E5%BF%97-34?hcdl1=6&hcdl2=4
6,1,1,https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E5%81%A5%E5%BA%B7-34?m=%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E&hcdl1=6&hcdl2=5
6,1,1,https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E6%97%85%E9%81%8A-34?hcdl1=6&hcdl2=6
6,1,1,"https://tw.shop.com/search/%E6%9B%B8%E7%B1%8D%E3%80%81%E9%9B%9C%E8%AA%8C-%E6%9B%B8%E7%B1%8D-%E6%9B%B8%E7%B1%8D%E5%88%86%E9%A1%9E-%E7%83%B9%E9%A3%AA,%E7%BE%8E%E9%A3%9F,%E5%93%81%E9%85%92-34?hcdl1=6&hcdl2=7"
6,1,1,https://tw.shop.com/nbts/cid121981-vid274115-xservice-link%5Foff.xhtml?tkr=220225131458
6,1,1,https://tw.shop.com/Electronics-a.xhtml?hcdl1=7&hcdl2=1
6,1,1,https://tw.shop.com/search/%E9%9B%BB%E8%85%A6%E5%8F%8A%E5%91%A8%E9%82%8A-%E7%AD%86%E8%A8%98%E5%9E%8B%E9%9B%BB%E8%85%A6-%E7%AD%86%E9%9B%BB-3+?hcdl1=7&hcdl2=2
6,1,1,https://tw.shop.com/search/%E9%9B%BB%E8%85%A6%E5%8F%8A%E5%91%A8%E9%82%8A-%E5%B9%B3%E6%9D%BF%E9%9B%BB%E8%85%A6+~+%E9%9B%BB%E5%AD%90%E6%9B%B8%E9%96%B1%E8%AE%80%E5%99%A8-3?nover=&hcdl1=7&hcdl2=3
6,1,1,https://tw.shop.com/search/%E6%B6%B2%E6%99%B6%E8%9E%A2%E5%B9%95?hcdl1=7&hcdl2=4
6,1,1,https://tw.shop.com/search/%E5%BD%B1%E9%9F%B3%E5%91%A8%E9%82%8A%E3%80%81%E6%89%8B%E6%A9%9F%E9%80%9A%E8%A8%8A-%E7%A9%BF%E6%88%B4%E8%A3%9D%E7%BD%AE-3?nover=&hcdl1=7&hcdl2=5
6,1,1,https://tw.shop.com/search/%E7%9B%B8%E6%A9%9F-%E6%95%B8%E4%BD%8D%E7%9B%B8%E6%A9%9F-3?hcdl1=7&hcdl2=6
6,1,1,https://tw.shop.com/search/%E9%9B%BB%E8%85%A6%E5%8F%8A%E5%91%A8%E9%82%8A-%E7%B6%B2%E8%B7%AF%E8%A8%AD%E5%82%99-3?nover=&hcdl1=7&hcdl2=7
6,1,1,https://tw.shop.com/search/%E9%9B%BB%E7%8E%A9%E3%80%81%E9%81%8A%E6%88%B2--20?hcdl1=7&hcdl2=8
6,1,1,https://tw.shop.com/nbts/cid131188-vid284048-xservice-link%5Foff.xhtml
6,1,1,https://tw.shop.com/travel-a.xhtml?hcdl1=8&hcdl2=1
6,1,1,https://tw.shop.com/search/%E4%BC%91%E9%96%92%E3%80%81%E6%97%85%E9%81%8A-%E4%BC%91%E9%96%92%E3%80%81%E6%97%85%E9%81%8A%E5%84%AA%E6%83%A0%E5%88%B8-3?hcdl1=8&hcdl2=2
6,1,1,https://tw.shop.com/search/%E4%BC%91%E9%96%92%E3%80%81%E6%97%85%E9%81%8A-%E6%97%85%E8%A1%8C%E7%AE%B1%E3%80%81%E6%97%85%E8%A1%8C%E8%A2%8B-3?hcdl1=8&hcdl2=3
6,1,1,https://tw.shop.com/nbts/cid109567-vid274851-xservice-link%5Foff.xhtml?tkr=220225150751
6,1,1,https://tw.shop.com/Baby-a.xhtml?hcdl1=9&hcdl2=1
6,1,1,https://tw.shop.com/%E6%84%9B%E7%9A%84%E5%A5%87%E8%B9%9F+-v250614-c+.xhtml?hcdl1=9&hcdl2=2
6,1,1,https://tw.shop.com/search/%E5%AC%B0%E5%B9%BC%E5%85%92%E7%94%A8%E5%93%81-%E5%93%BA%E8%82%B2%E9%A4%B5%E9%A4%8A-3?nover=&hcdl1=9&hcdl2=3
