category,indomain,layer,urls
6,1,1,https://tw.shop.com/search/%E5%AC%B0%E5%B9%BC%E5%85%92%E7%94%A8%E5%93%81-%E5%B0%BF%E5%B8%83%E3%80%81%E7%B4%99%E5%B0%BF%E8%A4%B2-3?nover=&hcdl1=9&hcdl2=4
6,1,1,https://tw.shop.com/search/%E5%AC%B0%E5%B9%BC%E5%85%92%E7%94%A8%E5%93%81-%E6%B1%BD%E8%BB%8A%E5%BA%A7%E6%A4%85+%E3%80%81%E5%AC%B0%E5%85%92%E8%BB%8A-3?nover=&hcdl1=9&hcdl2=5
6,1,1,https://tw.shop.com/search/%E5%AC%B0%E5%B9%BC%E5%85%92%E7%94%A8%E5%93%81-%E5%81%A5%E5%BA%B7%E3%80%81%E5%AE%89%E5%85%A8%E7%94%A8%E5%93%81-%E5%A5%B6%E5%98%B4-3+?hcdl1=9&hcdl2=6
6,1,1,https://tw.shop.com/nbts/cid138648-vid291965-xservice-link%5Foff.xhtml?tkr=220225154134
6,1,1,https://tw.shop.com/petsupplies-a.xhtml?hcdl1=10
6,1,1,https://tw.shop.com/info/our-brands?hcdl1=11
6,1,1,https://tw.shop.com/stores-featured?hcdl1=12
6,1,1,https://tw.shop.com/departments.xhtml?hcdl1=13
6,1,1,https://tw.shop.com/daily-deals?hcf=1
6,1,1,https://tw.shop.com/mylists?hcf=2
6,1,1,https://tw.shop.com/registry?hcf=3
6,1,1,https://tw.shop.com/ccn%5Fegift%5Fpurchase.xhtml?hcf=4
6,1,1,https://tw.shop.com/nbts/account/price-alerts?hcf=5
6,1,1,https://tw.shop.com/shoplocal?hcf=6
6,1,1,https://tw.shop.com/shopbuddy?hcf=7
6,1,1,https://tw.shop.com/trends/all?t=FEATURED&i=1&hcf=8
6,1,1,https://tw.shop.com/hot-deals?hcf=9
6,1,1,https://tw.shop.com/info/services?hcf=10
6,1,1,https://tw.shop.com/jobsearchcampaign2021-k.xhtml?tkr=220623123917
6,1,1,https://tw.shop.com/info/our-brands?hsh=1
6,1,1,https://tw.shop.com/stores-featured?hsh=2
6,1,1,https://tw.shop.com/hot-deals?hsh=3
6,1,1,https://tw.shop.com/departments.xhtml?hsh=4
6,1,1,https://tw.shop.com/daily-deals?hsh=5
6,1,1,https://tw.shop.com/shopbuddy?hsh=6
6,1,1,https://tw.shop.com/shoplocal?hsh=7
6,1,1,https://tw.shop.com/nbts/login-myaccount.xhtml?returnurl=https%3A%2F%2Ftw.shop.com%2F%3Fsourceid%3D4274%26gclid%3DCj0KCQjw4uaUBhC8ARIsANUuDjXL50AVFFNw51Kfy1IXI13TksHklNjML-kXc8nkcswxjYM3cduNW90aAupEEALw_wcB&ham=1
6,1,1,https://tw.shop.com/nbts/account/order-history?ham=2
6,1,1,https://tw.shop.com/nbts/account/order-history?ham=3
6,1,1,https://tw.shop.com/earn-cashback-k.xhtml?ham=4
6,1,1,https://tw.shop.com/info/help?ham=5
6,1,1,https://tw.shop.com/nbts/create-myaccount.xhtml?ham=6
6,1,1,https://tw.shop.com/nbts/account?ham=7
6,1,1,https://tw.shop.com/daily-deals?ham=8
6,1,1,https://tw.shop.com/mylists?ham=9
6,1,1,https://tw.shop.com/registry?ham=10
6,1,1,https://tw.shop.com/ccn%5Fegift%5Fpurchase.xhtml?ham=11
6,0,1,https://www.shop.com?tkr=s16770
6,0,1,https://ca.shop.com?tkr=s16771
6,0,1,https://uk.shop.com?tkr=s16773
6,0,1,https://au.shop.com?tkr=s16774
6,0,1,https://hk.shop.com?tkr=s16776
6,0,1,https://sg.shop.com?tkr=s16778
6,0,1,https://my.shop.com?tkr=s38724
6,1,1,https://tw.shop.com/nbts/account/order-history?hmo=1
6,1,1,https://tw.shop.com/cashback-program-k.xhtml
6,1,1,https://tw.shop.com/tls%5Foctober-v.xhtml?tkr=220614154658
6,1,1,https://tw.shop.com/nbts/p1904725680-xservice-link_off.xhtml?tkr=201215110009
6,1,1,https://tw.shop.com/daily+deals-t.xhtml
6,1,1,https://tw.shop.com/summer-cooling-tips-k.xhtml?tkr=220613105705
6,1,1,https://tw.shop.com/summer-fashion-k.xhtml?tkr=220606233048
6,1,1,https://tw.shop.com/covid-prevention-k.xhtml?tkr=220419113046
6,1,1,https://tw.shop.com/search/layeredelleblowout2022?tkr=220607120840
6,1,1,https://tw.shop.com/%E8%8B%A5%E7%BE%8E%E8%8A%99+trade+%E6%BD%94%E9%A1%8F%E8%92%9F%E8%92%BB%E6%B5%B7%E7%B6%BF%E7%B5%84-1715433728-p+.xhtml?tkr=220607161500
6,1,1,https://tw.shop.com/%E8%8E%AB%E8%92%82%E8%86%9A+reg+%E6%BA%AB%E5%92%8C%E5%8D%B8%E5%A6%9D%E6%A3%89-1903776560-p+.xhtml?tkr=220607205015
6,1,1,https://tw.shop.com/%E5%85%8D%E9%81%8B+%E7%9C%9F%E7%BE%8E%E5%91%B3+%E5%A4%8F%E6%97%A5%E7%89%B9%E9%81%B8%E6%84%9B%E6%96%87%E8%8A%92%E6%9E%9C3%E5%8F%B0%E6%96%A4+%E7%9B%92+%E7%B4%846+8%E9%A1%86%E8%A3%9D+%E7%94%A2%E5%9C%B0%E7%9B%B4%E9%80%81+%E6%AF%8F%E9%80%B1%E4%B8%89+%E9%80%B1%E5%9B%9B%E9%99%B8%E7%BA%8C%E5%87%BA%E8%B2%A8+%E9%80%B1%E4%BA%94%E5%89%8D%E5%88%B0%E8%B2%A8+%E4%BB%A5%E6%AD%A4%E9%A1%9E%E6%8E%A8+-1935086895-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E9%87%91%E9%91%BD%E8%B2%9D%E6%9E%9D%E8%8A%B1%E4%B8%B8300g-1933355109-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E5%A4%8F%E6%97%A5%E6%B8%85%E7%88%BD%E9%98%B2%E7%96%AB%E7%A6%8F%E7%AE%B1C+2%E4%BB%B6%E5%85%8D%E9%81%8B%E7%B5%84+-1935001010-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E8%B6%85%E5%84%AA%E6%83%A0+%E5%90%83%E8%B5%B7%E4%BE%86%E5%90%83%E8%B5%B7%E4%BE%86+%E8%B2%B74%E9%80%812+%E5%A5%BD%E5%90%83%E7%9A%84%E7%95%B0%E5%9C%8B%E9%A6%99%E6%96%99%E5%B0%8F%E4%B8%B8%E5%AD%90%E5%80%91+%E4%B8%83%E9%87%8C%E9%A6%99+%E9%87%8E%E9%A4%90%E4%B8%B2%E7%87%92%E7%B3%BB%E5%88%97+%E5%9C%9F%E8%80%B3%E5%85%B6%E9%9B%9E%E8%82%89%E4%B8%B8%E4%B8%B2+180g+%E7%9B%92+%E5%9A%B4%E9%81%B8%E7%A0%A5%E5%AE%B6-1933354342-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E7%8D%A8%E5%AE%B6+CookPower+%E9%8D%8B%E5%AF%B6+%E9%88%A6%E9%A0%82%E6%A5%B5%E4%B8%8D%E6%B2%BE%E6%B7%B1%E7%82%92%E9%8D%8B30CM+NST+4301MA-1935012002-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E5%B0%88%E5%B1%AC+Felli%E6%98%93%E7%99%BE%E6%8B%89%E5%AF%86%E5%B0%81%E7%BD%90%E6%96%B9%E5%9E%8B%E4%B8%89%E4%BB%B6%E7%B5%84+1800x1+800x2+-1935011886-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E6%AD%8C%E6%9E%97kolin+LED%E7%8E%BB%E7%92%83%E5%BF%AB%E7%85%AE%E5%A3%BA+2+0L+KPK+LN213G-1933850119-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E9%AB%98%E9%A1%8F%E5%80%BC%E6%99%82%E5%B0%9A%E7%9B%B4%E9%A3%B2%E5%90%B8%E5%BC%8F%E5%85%A9%E7%94%A8%E7%B6%B2%E7%BE%8E%E7%9A%AE%E9%9D%A9%E6%9D%AF%E5%A5%97%E6%B0%B4%E7%93%B6-1932831049-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E7%8D%A8%E5%AE%B6+%E7%BE%A9%E5%A4%A7%E5%88%A9BLACK+HAMMER+Tritan%E9%81%8B%E5%8B%95%E7%93%B62000mlX2+%E6%B0%B4%E7%93%B6590ml-1934925663-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E4%BA%94%E6%9C%88%E8%8A%B1+%E6%96%B0%E6%9F%94%E9%9F%8C%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%991%E7%AE%B1%E5%85%B160%E5%8C%85+100%E6%8A%BDx10%E5%8C%85x6%E8%A2%8B+%E6%B6%88%E9%AB%98%E7%8D%A8%E5%AE%B6%E5%83%B9-1932836677-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E5%B1%85%E5%AE%B6%E5%85%89%E6%98%8E%E6%84%9F%E6%87%89LED%E8%AD%B7%E7%9C%BC%E7%87%88+6%E5%85%A5%E7%B5%84+%E7%BE%8E-1934922648-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E7%8D%A8%E5%AE%B6+TiDdi+%E6%8A%97%E6%95%8F%E6%8A%97%E7%97%85%E6%AF%92%E7%A9%BA%E6%B0%A3%E6%B8%85%E6%B7%A8%E6%A9%9F+P680%E7%AC%AC%E4%BA%8C%E4%BB%A3+-1890041210-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E8%AB%BE%E8%B2%9D%E9%81%94%E6%8A%97%E8%8F%8C%E6%A9%9F%E8%83%BD%E6%9E%95+%E7%BE%8E%E5%AE%89%E9%99%90%E5%AE%9A+-1934766227-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/Osun+%E9%98%B2%E6%9B%AC%E9%99%8D%E6%BA%AB%E6%B6%88%E6%9A%91%E6%97%A5%E9%9F%93%E6%B5%81%E8%A1%8C%E5%86%B0%E6%B6%BC%E5%B7%BE+5%E5%85%A5%E7%B5%84+CE195+%E8%97%8D%E8%89%B2+%E7%B2%89%E7%B4%85+%E5%85%A9%E8%89%B2%E5%8F%AF%E9%81%B8+%E8%97%8D%E8%89%B2X5-1929668931-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E5%86%B0%E7%B5%B2%E6%B6%BC%E6%84%9F%E9%80%8F%E6%B0%A3%E9%98%B2%E6%9B%AC%E8%A2%96%E5%A5%97+%E8%B6%85%E5%80%BC2%E4%BB%B6%E7%B5%84+-1935000319-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E6%97%A5%E6%9C%AC%E8%B6%85%E9%A1%AF%E7%98%A6%E7%99%BD%E8%A4%B2+VERTEX+%E6%97%A5%E6%9C%AC%E8%A3%BD%E7%9A%87%E5%AE%A4%E6%8C%87%E5%AE%9A%E4%B8%89%E5%86%A0%E7%8E%8B%E9%98%B2%E6%BD%91%E6%B0%B4%E7%BE%8E%E5%9E%8B%E8%A4%B22%E4%BB%B6%E7%B5%84+%E9%BB%91+%E7%99%BD+%E7%81%B0+%E8%97%95+4%E8%89%B2%E5%8F%AF%E9%81%B8+%E7%81%B0M+%E8%97%95M+2%E4%BB%B6%E7%B5%84+-1934998800-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E7%8D%A8%E5%AE%B6+RoseMaid+%E7%BE%85%E7%B5%B2%E7%BE%8E+%E6%9F%94%E6%83%85%E5%BA%8F%E6%9B%B2%E7%B4%B0%E8%82%A9%E5%B8%B6%E6%B4%8B%E8%A3%9D%E7%9D%A1%E8%A1%A3+%E6%9F%94%E6%BD%A4%E8%86%9A+17301+86+-1934908404-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/%E7%8F%BE%E8%B2%A8+%E6%B0%B4%E8%88%9E%E7%94%9F%E9%86%AB+%E9%86%AB%E7%99%82%E5%8F%A3%E7%BD%A9+%E8%8E%AB%E8%98%AD%E8%BF%AA%E7%B3%BB%E5%88%97+%E7%B6%B2%E7%BE%8E%E5%8F%A3%E7%BD%A9+%E6%88%90%E4%BA%BA%E5%8F%A3%E7%BD%A9+30%E5%85%A5+%E7%9B%92+-1934962684-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/AA+%E7%BE%8E%E5%9C%8B%E9%A3%9B%E8%A1%8C%E5%AE%B6+Munich%E6%85%95%E5%B0%BC%E9%BB%91%E7%B3%BB%E5%88%97+%E7%A2%B3%E7%BA%96%E7%B4%8B%E8%B6%85%E8%BC%95%E9%87%8F%E6%8A%97%E5%88%AE%E8%A1%8C%E6%9D%8E%E7%AE%B1%E4%B8%89%E4%BB%B6%E7%B5%84+%E4%B8%89%E8%89%B2%E5%8F%AF%E9%81%B8+%E9%99%90%E9%87%8F%E8%B4%88%E9%80%81%E5%93%81%E7%89%8C%E6%9D%9F%E5%B8%B6%E4%B8%80%E6%A2%9D+%E9%A1%8F%E8%89%B2%E9%9A%A8%E6%A9%9F%E5%87%BA%E8%B2%A8+-1935090648-p+.xhtml?tkr=200728092334
6,1,1,https://tw.shop.com/Footer%E9%99%A4%E8%87%AD%E8%A5%AA+%E5%B9%B4%E4%B8%AD%E6%85%B6400%E5%A4%9A%E6%AC%BE%E8%A5%AA%E6%AC%BE%E4%BB%BB%E9%81%B86%E9%9B%99930%E5%85%83-1937388626-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618%E9%99%90%E5%AE%9A%E5%84%AA%E6%83%A0+ELLE+TRAVEL+%E6%A5%B5%E7%B0%A1%E9%A2%A8%E5%B8%86%E5%B8%83%E6%89%8B%E6%8F%90+%E6%96%9C%E8%83%8C%E6%89%98%E7%89%B9%E5%8C%85+%E5%A4%9A%E8%89%B2%E4%BB%BB%E9%81%B8+EL52372-1936952655-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E9%82%81%E9%98%BF%E5%AF%86+%E8%BC%95%E8%96%84%E6%A3%89%E9%BA%BB%E7%9F%AD%E8%A4%B2+%E5%B9%B4%E4%B8%AD%E5%84%AA%E6%83%A0%E5%96%AE%E4%BB%B6%E7%B5%84-1938570197-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618%E8%B3%BC%E7%89%A9%E7%AF%80%E5%8A%A0%E7%A2%BC+%E5%B0%8F%E7%86%8A%E5%86%B0%E7%B5%B2%E5%B1%85%E5%AE%B6%E5%A5%97%E8%A3%9D+3%E5%A5%97%E5%85%8D%E9%81%8B+%E9%A0%90%E8%B3%BC%E4%B8%AD+-1938319475-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/6+7+6+30+%E9%99%8D%E5%83%B9%E5%86%8D%E8%B2%B71%E9%80%811+%E9%AE%AD%E9%AD%9A%E6%B8%85%E8%82%89+%E9%AE%AD%E9%AD%9A%E7%A2%8E%E8%82%89+%E9%99%B8%E9%9C%B8%E7%8E%8B+-1937472980-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E6%96%91%E9%A6%AC%E9%AE%AE%E7%94%9F+%E5%B9%B4%E4%B8%AD%E8%B6%85%E5%80%BC%E5%9B%9E%E9%A5%8B+%E6%A5%B5%E5%93%81%E9%AE%AE%E7%94%9C%E5%86%B7%E5%87%8D%E7%86%9F%E7%99%BD%E8%9D%A6+1200g+%E8%B2%B71%E9%80%815+%E7%98%8B%E7%8B%82%E5%85%8D%E9%81%8B-1935087210-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E9%AB%98%E6%AA%94%E9%A4%90%E5%BB%B3%E9%A5%95%E5%AE%A2%E6%9C%80%E6%84%9B%E6%8E%92%E9%A4%90+%E7%89%B9%E5%83%B9+618%E5%85%83+%E8%AA%BF%E5%91%B3%E6%88%B0%E6%96%A7%E8%B1%AC%E6%8E%92500g+1%E7%9B%92+%E8%AA%BF%E5%91%B3%E6%B3%95%E5%BC%8F%E8%B1%AC%E6%8E%92500g+1%E7%9B%92-1936002905-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618%E9%99%90%E6%99%82%E5%84%AA%E6%83%A0+%E9%98%BF%E6%A0%B9%E5%BB%B7%E6%89%8B%E6%92%95%E9%AD%B7%E9%AD%9A%E6%A2%9D+10%E5%8C%85%E7%B5%84-1937388618-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E7%BE%8E%E5%AE%89%E7%8D%A8%E5%AE%B6+%E5%B9%B4%E4%B8%AD%E8%B6%85%E5%80%BC%E5%9B%9E%E9%A5%8B+%E7%8F%BE%E8%B2%A8+%E9%9F%93%E5%9C%8B+BOTO+%E9%AB%98%E6%BF%83%E5%BA%A6%E7%B4%85%E7%9F%B3%E6%A6%B4%E9%A3%B2+80ml+x+100%E5%85%A5+%E7%AE%B1+%E7%9F%B3%E6%A6%B4%E6%B1%81+%E7%B4%A0%E9%A3%9F%E5%8F%AF%E9%A3%B2+%E4%B8%80%E7%AE%B1-1936742939-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618+%E5%B9%B4%E4%B8%AD%E6%85%B6+%E6%B5%B7%E7%A4%A6%E9%9B%AA%E8%80%B3%E5%8E%9F%E5%91%B3+195ml+24%E7%93%B6+%E9%99%90%E6%99%82%E8%B2%B71%E9%80%811+%E5%85%B12%E7%AE%B1+-1938019808-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/MATURE%E7%BE%8E%E8%90%83+Classic410%E7%B3%BB%E5%88%97%E6%B0%A3%E6%B3%A1%E6%B0%B4%E6%A9%9F+%E7%8E%AB%E7%91%B0%E9%87%91+%E4%BA%8C%E6%94%AF%E6%B0%A3%E7%93%B6%E7%B5%84-1932065480-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/CorelleBrands%E5%BA%B7%E5%AF%A7+%E8%87%BB%E9%87%9C%E9%91%84%E9%80%A0%E4%B8%8D%E6%B2%BE%E9%8D%8B%E7%B5%84+%E8%B4%88%E5%BA%B7%E5%AF%A7%E4%B8%BB%E5%BB%9A%E5%88%80+618%E5%B0%88%E6%A1%88+-1936685307-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E7%8B%82%E6%AD%A1618+ILIFE+A80+Max+%E6%8E%83%E5%9C%B0+%E6%8B%96%E5%9C%B0+%E5%85%A9%E7%94%A8%E6%A9%9F%E5%99%A8%E4%BA%BA-1937040755-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/Euleven+%E6%9C%89%E6%A8%82%E7%B4%9B+UV%E7%84%A1%E7%B7%9A%E5%90%B8%E5%A1%B5%E6%B4%97%E5%9C%B0%E6%A9%9F+%E5%93%81%E7%89%8C%E5%B9%B4%E4%B8%AD%E6%85%B6+%E6%8A%98%E5%85%A9%E5%8D%83%E5%86%8D%E9%80%81%E5%85%A9%E5%8D%83%E9%BB%9E-1935451388-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618%E5%B9%B4%E4%B8%AD%E6%85%B6+%E9%80%81%E5%AE%89%E8%A3%9D+BenQ+55%E5%90%8B+4K+%E6%B6%B2%E6%99%B6%E9%A1%AF%E7%A4%BA%E5%99%A8+E55+730+-1936794023-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E7%86%B1%E9%8A%B7%E4%B8%8B%E6%AE%BA+%E9%99%90%E5%AE%9A%E7%B5%84%E5%90%88+Le+Creuset+BIS+%E5%9C%93%E5%BD%A2%E7%90%BA%E7%91%AF%E9%91%84%E9%90%B5%E9%8D%8B+22cm+2+6L+%E6%B5%B7%E5%B2%B8%E8%97%8D+B%E5%B0%8F%E9%8F%9F+%E6%B7%A1%E7%B2%89%E7%B4%85-1937137553-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E7%8F%BE%E8%B2%A8+618%E6%AD%A1%E6%85%B6+%E5%A4%A7%E5%AE%B9%E9%87%8F%E5%8F%AF%E6%89%8B%E6%8F%90%E4%B8%8D%E9%8A%B9%E9%8B%BC%E4%BF%9D%E6%BA%AB%E4%BF%9D%E5%86%B0%E6%B0%B4%E5%A3%BA+1000ml-1937653267-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/618%E7%8B%82%E6%AD%A1%E8%B3%BC+%E5%8A%A0%E7%A2%BC%E5%84%AA%E6%83%A0%E5%83%B9+%E7%9B%9B%E4%B8%96%E7%89%A1%E4%B8%B9%E9%9A%A8%E8%BA%AB%E6%9D%AF+%E5%A4%A7+%E9%9B%99%E5%B1%A4+%E9%BB%91%E5%BD%A9+250ml+%E5%8D%B0%E5%88%B7%E7%9B%92-1938637818-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E5%96%AE%E4%BB%B6618%E5%85%83%E5%B0%88%E5%8D%80+Hasami+%E7%A6%8F%E7%94%B0+%E8%8F%8A%E8%8A%B1%E9%9D%92%E7%99%BD%E9%87%89%E7%9B%A4+18cm-1938705830-p+.xhtml?tkr=220610021926
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E7%BA%96%E7%9B%88%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1415711491-p+.xhtml?tkr=220607161319
6,1,1,https://tw.shop.com/%E8%8B%A5%E7%BE%8E%E8%8A%99+trade+%E7%B7%8A%E4%BF%8F%E5%BD%88%E5%8A%9B%E7%BE%8E%E9%AB%94%E9%9C%9C-1875095376-p+.xhtml?tkr=220607163312
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E7%B6%A0%E5%92%96%E5%95%A1%E8%B1%86%E7%86%B1%E9%89%BB%E9%85%8D%E6%96%B9%E8%86%A0%E5%9B%8A%E9%A3%9F%E5%93%81-1635278638-p+.xhtml?tkr=220607144951
6,1,1,https://tw.shop.com/%E5%85%A8%E6%96%B0%E7%94%9F%E6%B4%BB+trade+%E7%BA%96%E7%9B%88%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1415711491-p+.xhtml?tkr=220607161147
6,1,1,https://tw.shop.com/nbts/cid123088-vid275566-xservice-link%5Foff.xhtml?tkr=220530223532
6,1,1,https://tw.shop.com/nbts/cid136209-vid289364-xservice-link%5Foff.xhtml?tkr=220530223752
6,1,1,https://tw.shop.com/%E5%8F%B0%E5%8C%97101%E8%A7%80%E6%99%AF%E5%8F%B05F+89F%E7%B4%80%E5%BF%B5%E5%93%81%E5%BA%97-v292173-c+.xhtml?tkr=220530223938
6,1,1,https://tw.shop.com/nbts/cid135140-vid288224-xservice-link%5Foff.xhtml?tkr=220530234407
6,1,1,https://tw.shop.com/nbts/cid122742-vid275149-xservice-link%5Foff.xhtml?tkr=220530234930
6,1,1,https://tw.shop.com/nbts/cid126678-vid279372-xservice-link%5Foff.xhtml?tkr=220530235126
6,1,1,https://tw.shop.com/friDay%E5%9A%B4%E9%81%B8+%E8%B6%85%E5%80%BC2%E4%BB%B6%E7%B5%84+JOJOGO+%E8%B6%85%E9%98%B2%E6%9B%AC%E6%B6%BC%E6%84%9F%E5%A4%96%E5%A5%97+%E5%9B%9B%E8%89%B2%E5%8F%AF%E9%81%B8+UPF50+-1935598310-p+.xhtml?tkr=220620100710
6,1,1,https://tw.shop.com/%E9%85%B7%E6%B6%BC%E9%98%B2%E6%9B%AC%E9%AB%98%E5%BD%88%E5%8A%9B%E7%B8%AE%E5%8F%A3%E5%86%B0%E9%8B%92%E8%A4%B2+KDP+2022+%E7%8F%BE+%E9%A0%90+-1933736855-p+.xhtml?tkr=220620100710
